Date,new Q (l/s)
6/10/2015,440
6/11/2015,440
6/12/2015,440
6/13/2015,440
6/14/2015,440
6/15/2015,440
6/16/2015,440
6/17/2015,440
6/18/2015,440
6/19/2015,440
6/20/2015,440
6/21/2015,440
6/22/2015,440
6/23/2015,440
6/24/2015,440
6/25/2015,440
6/26/2015,440
6/27/2015,440
6/28/2015,440
6/29/2015,440
6/30/2015,440
7/1/2015,440
7/2/2015,440
7/3/2015,440
7/4/2015,440
7/5/2015,440
7/6/2015,440
7/7/2015,440
7/8/2015,440
7/9/2015,440
7/10/2015,440
7/11/2015,440
7/12/2015,440
7/13/2015,440
7/14/2015,440
7/15/2015,440
7/16/2015,440
7/17/2015,440
7/18/2015,440
7/19/2015,440
7/20/2015,440
7/21/2015,440
7/22/2015,440
7/23/2015,440
7/24/2015,440
7/25/2015,440
7/26/2015,440
7/27/2015,440
7/28/2015,440
7/29/2015,440
7/30/2015,440
7/31/2015,440
8/1/2015,440
8/2/2015,440
8/3/2015,440
8/4/2015,440
8/5/2015,440
8/6/2015,440
8/7/2015,440
8/8/2015,440
8/9/2015,440
8/10/2015,440
8/11/2015,440
8/12/2015,440
8/13/2015,440
8/14/2015,440
8/15/2015,440
8/16/2015,440
8/17/2015,440
8/18/2015,440
8/19/2015,440
8/20/2015,440
8/21/2015,440
8/22/2015,440
8/23/2015,440
8/24/2015,440
8/25/2015,440
8/26/2015,440
8/27/2015,440
8/28/2015,440
8/29/2015,440
8/30/2015,440
8/31/2015,0
9/1/2015,1830
9/2/2015,1810
9/3/2015,1830
9/4/2015,1820
9/5/2015,1830
9/6/2015,1810
9/7/2015,1800
9/8/2015,1800
9/9/2015,1810
9/10/2015,1830
9/11/2015,1840
9/12/2015,1840
9/13/2015,1820
9/14/2015,1830
9/15/2015,1820
9/16/2015,1830
9/17/2015,1810
9/18/2015,1790
9/19/2015,1830
9/20/2015,1840
9/21/2015,1840
9/22/2015,1810
9/23/2015,1790
9/24/2015,1830
9/25/2015,1840
9/26/2015,1840
9/27/2015,1880
9/28/2015,3060
9/29/2015,1710
9/30/2015,1270
10/1/2015,1240
10/2/2015,1220
10/3/2015,1240
10/4/2015,1240
10/5/2015,1200
10/6/2015,1220
10/7/2015,1240
10/8/2015,1240
10/9/2015,1220
10/10/2015,1240
10/11/2015,1220
10/12/2015,1240
10/13/2015,1240
10/14/2015,1240
10/15/2015,1190
10/16/2015,1190
10/17/2015,1240
10/18/2015,1220
10/19/2015,1270
10/20/2015,1280
10/21/2015,1240
10/22/2015,1220
10/23/2015,1240
10/24/2015,1310
10/25/2015,1360
10/26/2015,1300
10/27/2015,1280
10/28/2015,3730
10/29/2015,1560
10/30/2015,1280
10/31/2015,1300
11/1/2015,1420
11/2/2015,1430
11/3/2015,1310
11/4/2015,1280
11/5/2015,1250
11/6/2015,1300
11/7/2015,1300
11/8/2015,1280
11/9/2015,3090
11/10/2015,4250
11/11/2015,3450
11/12/2015,3490
11/13/2015,3580
11/14/2015,3450
11/15/2015,3120
11/16/2015,3090
11/17/2015,2990
11/18/2015,2850
11/19/2015,2830
11/20/2015,2560
11/21/2015,2590
11/22/2015,2710
11/23/2015,2810
11/24/2015,2850
11/25/2015,2750
11/26/2015,2610
11/27/2015,2600
11/28/2015,2520
11/29/2015,2450
11/30/2015,2390
12/1/2015,2390
12/2/2015,2390
12/3/2015,2390
12/4/2015,2380
12/5/2015,2310
12/6/2015,2290
12/7/2015,2340
12/8/2015,2240
12/9/2015,2290
12/10/2015,2270
12/11/2015,2210
12/12/2015,2190
12/13/2015,2220
12/14/2015,2190
12/15/2015,2190
12/16/2015,2080
12/17/2015,2000
12/18/2015,2000
12/19/2015,2040
12/20/2015,1910
12/21/2015,1920
12/22/2015,1820
12/23/2015,1750
12/24/2015,1760
12/25/2015,1810
12/26/2015,1790
12/27/2015,1840
12/28/2015,1810
12/29/2015,1760
12/30/2015,1780
12/31/2015,1670
1/1/2016,290
1/2/2016,290
1/3/2016,290
1/4/2016,290
1/5/2016,290
1/6/2016,290
1/7/2016,290
1/8/2016,290
1/9/2016,290
1/10/2016,290
1/11/2016,290
1/12/2016,290
1/13/2016,290
1/14/2016,290
1/15/2016,290
1/16/2016,290
1/17/2016,290
1/18/2016,290
1/19/2016,290
1/20/2016,290
1/21/2016,290
1/22/2016,290
1/23/2016,290
1/24/2016,290
1/25/2016,290
1/26/2016,290
1/27/2016,290
1/28/2016,290
1/29/2016,290
1/30/2016,290
1/31/2016,290
2/1/2016,290
2/2/2016,290
2/3/2016,290
2/4/2016,290
2/5/2016,290
2/6/2016,290
2/7/2016,290
2/8/2016,290
2/9/2016,290
2/10/2016,290
2/11/2016,290
2/12/2016,290
2/13/2016,290
2/14/2016,290
2/15/2016,290
2/16/2016,290
2/17/2016,290
2/18/2016,290
2/19/2016,290
2/20/2016,290
2/21/2016,290
2/22/2016,290
2/23/2016,290
2/24/2016,290
2/25/2016,290
2/26/2016,290
2/27/2016,290
2/28/2016,290
2/29/2016,290
3/1/2016,290
3/2/2016,290
3/3/2016,290
3/4/2016,290
3/5/2016,290
3/6/2016,290
3/7/2016,290
3/8/2016,290
3/9/2016,290
3/10/2016,290
3/11/2016,290
3/12/2016,290
3/13/2016,290
3/14/2016,290
3/15/2016,290
3/16/2016,290
3/17/2016,290
3/18/2016,290
3/19/2016,290
3/20/2016,290
3/21/2016,290
3/22/2016,290
3/23/2016,290
3/24/2016,290
3/25/2016,290
3/26/2016,290
3/27/2016,290
3/28/2016,290
3/29/2016,290
3/30/2016,290
3/31/2016,290
4/1/2016,290
4/2/2016,290
4/3/2016,290
4/4/2016,290
4/5/2016,290
4/6/2016,290
4/7/2016,290
4/8/2016,290
4/9/2016,290
4/10/2016,290
4/11/2016,290
4/12/2016,290
4/13/2016,290
4/14/2016,290
4/15/2016,290
4/16/2016,290
4/17/2016,290
4/18/2016,290
4/19/2016,290
4/20/2016,290
4/21/2016,290
4/22/2016,290
4/23/2016,290
4/24/2016,290
4/25/2016,290
4/26/2016,290
4/27/2016,290
4/28/2016,290
4/29/2016,940
4/30/2016,100
5/1/2016,80
5/2/2016,80
5/3/2016,80
5/4/2016,80
5/5/2016,80
5/6/2016,80
5/7/2016,80
5/8/2016,80
5/9/2016,80
5/10/2016,80
5/11/2016,80
5/12/2016,80
5/13/2016,80
5/14/2016,80
5/15/2016,80
5/16/2016,80
5/17/2016,80
5/18/2016,80
5/19/2016,80
5/20/2016,80
5/21/2016,80
5/22/2016,80
5/23/2016,80
5/24/2016,80
5/25/2016,80
5/26/2016,80
5/27/2016,80
5/28/2016,80
5/29/2016,80
5/30/2016,80
5/31/2016,80
6/1/2016,80
6/2/2016,80
6/3/2016,80
6/4/2016,80
6/5/2016,80
6/6/2016,80
6/7/2016,80
6/8/2016,80
6/9/2016,80
6/10/2016,80
6/11/2016,80
6/12/2016,80
6/13/2016,80
6/14/2016,80
6/15/2016,80
6/16/2016,80
6/17/2016,80
6/18/2016,80
6/19/2016,80
6/20/2016,80
6/21/2016,80
6/22/2016,80
6/23/2016,80
6/24/2016,80
6/25/2016,80
6/26/2016,80
6/27/2016,80
6/28/2016,80
6/29/2016,80
6/30/2016,80
7/1/2016,80
7/2/2016,80
7/3/2016,80
7/4/2016,80
7/5/2016,80
7/6/2016,80
7/7/2016,80
7/8/2016,80
7/9/2016,80
7/10/2016,80
7/11/2016,80
7/12/2016,80
7/13/2016,80
7/14/2016,80
7/15/2016,80
7/16/2016,80
7/17/2016,80
7/18/2016,80
7/19/2016,80
7/20/2016,80
7/21/2016,80
7/22/2016,80
7/23/2016,80
7/24/2016,80
7/25/2016,80
7/26/2016,80
7/27/2016,80
7/28/2016,80
7/29/2016,80
7/30/2016,80
7/31/2016,80
8/1/2016,80
8/2/2016,80
8/3/2016,80
8/4/2016,80
8/5/2016,80
8/6/2016,80
8/7/2016,80
8/8/2016,80
8/9/2016,80
8/10/2016,80
8/11/2016,80
8/12/2016,80
8/13/2016,80
8/14/2016,80
8/15/2016,80
8/16/2016,80
8/17/2016,80
8/18/2016,80
8/19/2016,80
8/20/2016,80
8/21/2016,80
8/22/2016,80
8/23/2016,80
8/24/2016,80
8/25/2016,80
8/26/2016,80
8/27/2016,80
8/28/2016,80
8/29/2016,80
8/30/2016,80
8/31/2016,80
9/1/2016,440
9/2/2016,440
9/3/2016,440
9/4/2016,440
9/5/2016,440
9/6/2016,440
9/7/2016,440
9/8/2016,440
9/9/2016,440
9/10/2016,440
9/11/2016,440
9/12/2016,440
9/13/2016,440
9/14/2016,440
9/15/2016,440
9/16/2016,440
9/17/2016,440
9/18/2016,440
9/19/2016,440
9/20/2016,440
9/21/2016,440
9/22/2016,440
9/23/2016,440
9/24/2016,440
9/25/2016,440
9/26/2016,440
9/27/2016,440
9/28/2016,440
9/29/2016,440
9/30/2016,440
10/1/2016,440
10/2/2016,440
10/3/2016,440
10/4/2016,440
10/5/2016,440
10/6/2016,440
10/7/2016,440
10/8/2016,440
10/9/2016,440
10/10/2016,440
10/11/2016,440
10/12/2016,440
10/13/2016,440
10/14/2016,440
10/15/2016,440
10/16/2016,440
10/17/2016,440
10/18/2016,440
10/19/2016,440
10/20/2016,440
10/21/2016,440
10/22/2016,440
10/23/2016,440
10/24/2016,440
10/25/2016,420
10/26/2016,1170
10/27/2016,300
10/28/2016,290
10/29/2016,290
10/30/2016,290
10/31/2016,290
11/1/2016,290
11/2/2016,290
11/3/2016,290
11/4/2016,290
11/5/2016,290
11/6/2016,290
11/7/2016,290
11/8/2016,290
11/9/2016,290
11/10/2016,290
11/11/2016,290
11/12/2016,290
11/13/2016,290
11/14/2016,290
11/15/2016,290
11/16/2016,290
11/17/2016,290
11/18/2016,290
11/19/2016,290
11/20/2016,290
11/21/2016,290
11/22/2016,290
11/23/2016,290
11/24/2016,290
11/25/2016,290
11/26/2016,290
11/27/2016,290
11/28/2016,290
11/29/2016,290
11/30/2016,290
12/1/2016,290
12/2/2016,290
12/3/2016,290
12/4/2016,290
12/5/2016,290
12/6/2016,290
12/7/2016,290
12/8/2016,290
12/9/2016,290
12/10/2016,290
12/11/2016,290
12/12/2016,290
12/13/2016,290
12/14/2016,290
12/15/2016,290
12/16/2016,290
12/17/2016,290
12/18/2016,290
12/19/2016,290
12/20/2016,290
12/21/2016,290
12/22/2016,290
12/23/2016,290
12/24/2016,290
12/25/2016,290
12/26/2016,290
12/27/2016,290
12/28/2016,290
12/29/2016,290
12/30/2016,290
12/31/2016,290
